id;nombres;apellidos;tipodoc;numerodoc;correo;tipo;contrasena;"imagenPerfil";idioma;prefijo;color
1;Valeria;Vega Herrera;DNI;72915768;[email];1;valeria;https://tse4.mm.bing.net/th?id=OIP.e4UAkCNI9YOgGV3uQsVw8QHaKf&pid=Api&P=0&h=180;español;SRTA;verde
2;Abel;Delgado Romero;DNI;78283809;[email];2;abel;https://static.nationalgeographic.es/files/styles/image_3200/public/75552.ngsversion.1422285553360.jpg?w=1600&h=1067;NAN;NAN;NAN
3;Cris;Gierth;DNI;74857645;[email];2;cris;http://dummyimage.com/221x100.png/dddddd/000000;NAN;NAN;NAN
4;Delaney;Aikett;DNI;76324598;[email];1;delaney;http://dummyimage.com/116x100.png/ff4444/ffffff;español;SR;verde
5;Mack;Lennie;DNI;73727850;[email];1;mack;http://dummyimage.com/248x100.png/dddddd/000000;español;SR;amarillo
6;Ingaberg;Crotty;DNI;79085451;[email];2;ingaberg;http://dummyimage.com/219x100.png/dddddd/000000;NAN;NAN;NAN
7;Harvey;Holde;DNI;78894098;[email];2;harvey;http://dummyimage.com/222x100.png/ff4444/ffffff;NAN;NAN;NAN
8;Alfonse;Jacobsz;DNI;75920908;[email];1;alfonse;http://dummyimage.com/147x100.png/dddddd/000000;español;SR;rojo
9;Fleming;Le Houx;DNI;74507013;[email];1;fleming;http://dummyimage.com/194x100.png/5fa2dd/ffffff;español;SR;verde
10;Booth;Testin;DNI;77153840;[email];1;booth;http://dummyimage.com/205x100.png/5fa2dd/ffffff;español;SR;verde
11;Cody;Scutt;DNI;74343796;[email];1;cody;http://dummyimage.com/136x100.png/cc0000/ffffff;español;SRTA;rojo
12;Wes;Petyakov;DNI;73720302;[email];1;wes;http://dummyimage.com/227x100.png/cc0000/ffffff;español;SR;rojo
13;Krissy;Dods;DNI;76121634;[email];2;krissy;http://dummyimage.com/234x100.png/5fa2dd/ffffff;NAN;NAN;NAN
14;Sydney;Ouver;DNI;72854540;[email];1;sydney;http://dummyimage.com/208x100.png/5fa2dd/ffffff;español;SRTA;azul
15;Maison;Papis;DNI;79203027;[email];2;maison;http://dummyimage.com/189x100.png/cc0000/ffffff;NAN;NAN;NAN
16;Ferd;Chantrell;DNI;75431150;[email];1;ferd;http://dummyimage.com/199x100.png/5fa2dd/ffffff;español;SR;azul
17;Fiona;McCarthy;DNI;78320218;[email];1;fiona;http://dummyimage.com/186x100.png/5fa2dd/ffffff;español;SRTA;verde
18;Leigh;Sollom;DNI;71385397;[email];1;leigh;http://dummyimage.com/178x100.png/dddddd/000000;español;SRTA;amarillo
19;Thatch;Caudelier;DNI;70248140;[email];1;thatch;http://dummyimage.com/154x100.png/5fa2dd/ffffff;español;SR;naranja
20;Latisha;Abelson;DNI;75138826;[email];1;latisha;http://dummyimage.com/224x100.png/ff4444/ffffff;español;SRTA;naranja
21;Web;Goldstein;DNI;74304183;[email];1;web;http://dummyimage.com/167x100.png/dddddd/000000;español;SR;verde
22;Peggi;Coppard;DNI;76669695;[email];1;peggi;http://dummyimage.com/102x100.png/dddddd/000000;español;SRTA;azul
23;Melodee;Crannell;DNI;70962982;[email];2;melodee;http://dummyimage.com/138x100.png/5fa2dd/ffffff;NAN;NAN;NAN
24;Marcella;Garstang;DNI;71303829;[email];1;marcella;http://dummyimage.com/140x100.png/5fa2dd/ffffff;español;SRTA;azul
25;Jessi;Rumsby;DNI;70091107;[email];1;jessi;http://dummyimage.com/204x100.png/ff4444/ffffff;español;SRTA;verde
26;Cori;Counsell;DNI;73760203;[email];2;cori;http://dummyimage.com/194x100.png/cc0000/ffffff;NAN;NAN;NAN
27;Krissie;Gell;DNI;72706974;[email];1;krissie;http://dummyimage.com/236x100.png/5fa2dd/ffffff;español;SRTA;verde
28;Theobald;Wolstenholme;DNI;79046881;[email];2;theobald;http://dummyimage.com/241x100.png/cc0000/ffffff;NAN;NAN;NAN
29;Farlie;Nickerson;DNI;78663545;[email];2;farlie;http://dummyimage.com/188x100.png/dddddd/000000;NAN;NAN;NAN
30;Clarabelle;Adams;DNI;74828329;[email];1;clarabelle;http://dummyimage.com/168x100.png/ff4444/ffffff;español;SRTA;rojo
31;Drucill;Peattie;DNI;70175145;[email];1;drucill;http://dummyimage.com/233x100.png/ff4444/ffffff;español;SRTA;naranja
32;Axel;Glaves;DNI;70516947;[email];2;axel;http://dummyimage.com/233x100.png/ff4444/ffffff;NAN;NAN;NAN
33;Shawn;Ridgwell;DNI;75135434;[email];1;shawn;http://dummyimage.com/152x100.png/5fa2dd/ffffff;español;SRTA;amarillo
34;Yurik;Folshom;DNI;77004053;[email];1;yurik;http://dummyimage.com/100x100.png/5fa2dd/ffffff;español;SR;verde
35;Sutherlan;Carrell;DNI;79203408;[email];2;sutherlan;http://dummyimage.com/236x100.png/dddddd/000000;NAN;NAN;NAN
36;Darrelle;Palliser;DNI;75343237;[email];1;darrelle;http://dummyimage.com/143x100.png/dddddd/000000;español;SRTA;verde
37;Gilburt;Jesson;DNI;75701277;[email];2;gilburt;http://dummyimage.com/227x100.png/5fa2dd/ffffff;NAN;NAN;NAN
38;Brittney;Olivi;DNI;71318665;[email];1;brittney;http://dummyimage.com/250x100.png/ff4444/ffffff;español;SRTA;amarillo
39;Cynthia;Sellman;DNI;73536836;[email];2;cynthia;http://dummyimage.com/120x100.png/cc0000/ffffff;NAN;NAN;NAN
40;Matelda;Tyers;DNI;77439790;[email];2;matelda;http://dummyimage.com/237x100.png/ff4444/ffffff;NAN;NAN;NAN
41;Mychal;Eallis;DNI;76228997;[email];2;mychal;http://dummyimage.com/176x100.png/cc0000/ffffff;NAN;NAN;NAN
42;Carolan;Haysman;DNI;72051147;[email];1;carolan;http://dummyimage.com/126x100.png/5fa2dd/ffffff;español;SRTA;rojo
43;Kennedy;Aggett;DNI;77305594;[email];2;kennedy;http://dummyimage.com/140x100.png/5fa2dd/ffffff;NAN;NAN;NAN
44;Judah;Klemensiewicz;DNI;72761337;[email];1;judah;http://dummyimage.com/217x100.png/5fa2dd/ffffff;español;SR;verde
45;Teodora;Duinbleton;DNI;76015585;[email];1;teodora;http://dummyimage.com/196x100.png/dddddd/000000;español;SRTA;amarillo
46;Patten;Pepperell;DNI;74890359;[email];1;patten;http://dummyimage.com/209x100.png/5fa2dd/ffffff;español;SR;amarillo
47;Phyllida;Spruce;DNI;71642702;[email];1;phyllida;http://dummyimage.com/141x100.png/5fa2dd/ffffff;español;SRTA;naranja
48;Nobie;Glasheen;DNI;75001723;[email];1;nobie;http://dummyimage.com/242x100.png/cc0000/ffffff;español;SR;verde
49;Carilyn;Scales;DNI;78445332;[email];1;carilyn;http://dummyimage.com/128x100.png/5fa2dd/ffffff;español;SRTA;rojo
50;Tadd;Whittenbury;DNI;70499048;[email];2;tadd;http://dummyimage.com/206x100.png/cc0000/ffffff;NAN;NAN;NAN